DATE,DGS1MO
1/18/2022,0.05
1/19/2022,0.05
1/20/2022,0.05
1/21/2022,0.05
1/24/2022,0.05
1/25/2022,0.05
1/26/2022,0.06
1/27/2022,0.04
1/28/2022,0.04
1/31/2022,0.03
2/1/2022,0.04
2/2/2022,0.04
2/3/2022,0.03
2/4/2022,0.05
2/7/2022,0.03
2/8/2022,0.03
